,original,el
0,,
1,"""in the facist pig usa""",The Bahamas
2,_,
3,aarhus,Denmark
4,aichi  japan ,Japan
5,al,Qatar
6,alabama,United States
7,alaska,United States
8,alberta,Canada
9,algeria,Algeria
10,alingsås,Sweden
11,altoona,United States
12,america,
13,amiens,France
14,amsterdam,Netherlands
15,anaheim ca,United States
16,and los angeles,United States
17,andorra,Andorra
18,antwerp,Belgium
19,aomori  japan ,Japan
20,argentina,Argentina
21,argentina or spain,Spain
22,arizona,United States
23,arkansas,United States
24,armenia,Armenia
25,asti,Italy
26,astral locations,Canada
27,asturias,Spain
28,athlone,Ireland
29,atlanta usa,United States
30,au,Japan
31,austin,United States
32,austin texas,United States
33,austrai,South Korea
34,australia,Australia
35,austria,Austria
36,az,Saudi Arabia
37,azerbaijan,Azerbaijan
38,bahia brazil,Brazil
39,baltimore,United States
40,baltimore md,United States
41,baltimore usa,United States
42,barcelona,Spain
43,barcelona and mexico city,United States
44,barcelona spain,Spain
45,barcelona spain lima peru,Peru
46,barcelone spain,Spain
47,barcelonne espagne,France
48,basque country,Spain
49,basque country spain,Spain
50,bay area california,United States
51,bay area sf & oakland,United States
52,bc,Canada
53,beijing,China
54,belarus,Belarus
55,belgique,Belgium
56,belgium,Belgium
57,belguim,United States
58,berlin,Germany
59,berlin germany,Germany
60,bilbao,Spain
61,binghamton ny,United States
62,bkny,United States
63,bloomington indiana,United States
64,bolivia,Bolivia
65,bondi,Australia
66,bordeaux france,France
67,born columbian,France
68,boston,United States
69,boston & new york,United States
70,boston massachusetts usa,United States
71,bostrone mass us,Yemen
72,bournemouth,United Kingdom
73,brantome in the beatiful south west of france,
74,brasil,Brazil
75,bratislava,Slovakia
76,brazil,Brazil
77,brighton,United Kingdom
78,brisbane and tokyo,Japan
79,bristol,United Kingdom
80,bristol uk,Ukraine
81,britain,United Kingdom
82,britain uk,Papua New Guinea
83,british columbia,Canada
84,brooklyn,United States
85,brooklyn & baltimore,United States
86,brooklyn & new jersey,United States
87,brooklyn & queens,Canada
88,brooklyn ny,United States
89,brooklyn via san francisco and paris,Colombia
90,brussels,Belgium
91,bucharest,Romania
92,buenos aires,Argentina
93,buenos aires argentina,Argentina
94,bulgaria,Bulgaria
95,burkina faso,Burkina Faso
96,burma,India
97,bxl,United States
98,ca,Vietnam
99,ca usa,United States
100,ca via leeds,United States
101,caen,France
102,cairo,Egypt
103,california,United States
104,california united states,United States
105,california usa,United States
106,cambridge,United States
107,cameroon,Cameroon
108,can,France
109,canada,Canada
110,canada ,Canada
111,canada born colombian,Colombia
112,capitol of nothing,United States
113,cardiff,United Kingdom
114,cavan,Ireland
115,cedar creek tx,United States
116,chicago,United States
117,chicago san francisco,United States
118,chile,Chile
119,china,China
120,chita russia,Russia
121,co,United Kingdom
122,coastal,United States
123,colarado,Ecuador
124,colchester england,United Kingdom
125,colchester uk,United Kingdom
126,colombia,Colombia
127,colorado,United States
128,columbia,Canada
129,connecticut,United States
130,connecticut usa,United States
131,copenhagen,Denmark
132,copenhagen denmark,Denmark
133,cordoba spain,Spain
134,costa rica,Costa Rica
135,crimea,Russia
136,croatia,Croatia
137,ct,India
138,cyprus,Cyprus
139,cz,Czechia
140,czech republic,Czechia
141,czechia,Czechia
142,czechoslovakia,United States
143,dayton united states,United States
144,dc,United States
145,dc & va,United States
146,de,Brazil
147,delaware,United States
148,den haag,Netherlands
149,denmark,Denmark
150,detroit and nyc,United States
151,deutschland,Germany
152,df,India
153,dispersed,United States
154,donu russia,Russia
155,dorset,United Kingdom
156,dorset uk,United Kingdom
157,dremland,France
158,dresden,Germany
159,driveby,Sweden
160,e,United Kingdom
161,earth,United States
162,east africa,Uganda
163,east coast,Guyana
164,east coast of the us yuck,United Kingdom
165,ecuador,Ecuador
166,edinburgh scotland and cambridge usa,
167,eggland,United States
168,egypt,Egypt
169,england,United Kingdom
170,estonia,Estonia
171,etc,United Kingdom
172,europe,
173,finland,Finland
174,finland + holland,Netherlands
175,fl,Azad Kashmir
176,florida,United States
177,former yugoslavia serbia,Serbia
178,fr,Switzerland
179,france,France
180,france & chile,France
181,france & spain,Spain
182,france pantin,France
183,france paris,France
184,frankfurt,Germany
185,frankreich,Switzerland
186,freezeland,United States
187,french guinea,Equatorial Guinea
188,ga,Ghana
189,galiza,Portugal
190,galiza portugal,Portugal
191,galway,Ireland
192,galway ireland,Ireland
193,geneva,Switzerland
194,genova italy,Italy
195,genéve,Switzerland
196,georgia,United States
197,georgia usa,United States
198,germany,Germany
199,germay,France
200,ghana,Ghana
201,ginebra,Colombia
202,glasgow,United Kingdom
203,go,Uzbekistan
204,god damn new jersey,Egypt
205,goteborg,Sweden
206,gr,Switzerland
207,greece,Greece
208,guelph,Canada
209,göppingen,Germany
210,hamburg,Germany
211,hanoi,Vietnam
212,hawaii,United States
213,helsinki finland,Finland
214,hoboken nj,United States
215,holland,Netherlands
216,holland netherlands,Netherlands
217,hong kong,China
218,hungary,Hungary
219,hungary & japan,Hungary
220,iceland,Iceland
221,id,Tunisia
222,idaho,United States
223,il,Italy
224,il usa,United States
225,illinois,United States
226,illinois usa,United States
227,in,Algeria
228,in our heads,India
229,in your pants,United Kingdom
230,india,India
231,indiana,United States
232,indonesia,Indonesia
233,international,United States
234,iowa,United States
235,iran,Iran
236,iraq,Iraq
237,ireland,Ireland
238,israel,Israel
239,isreal,Liberia
240,istanbul,Turkey
241,italia,Italy
242,italty,United Kingdom
243,italy,Italy
244,jakarta indonesia,Indonesia
245,jalisco méxico,Mexico
246,jamaica,Jamaica
247,japan,Japan
248,jena germany,Germany
249,jersey city,United States
250,joe mcphee: usa,United States
251,john and dave are in la,United States
252,kanada,Poland
253,kansas,United States
254,kazakhstan,Kazakhstan
255,kemerovo,Russia
256,kentucky,United States
257,kenya,Kenya
258,kharkiv,Ukraine
259,kiev ukraine,Ukraine
260,kisumu,Kenya
261,knoxville,United States
262,knoxville tn,United States
263,kotovsk; russia,Russia
264,ks,Poland
265,ky,Vietnam
266,la,Bolivia
267,latvia,Latvia
268,lausanne,Switzerland
269,lebanon,Lebanon
270,leechrum,
271,leeds,United Kingdom
272,leeds of west yorkshire england,United Kingdom
273,leeds uk,United Kingdom
274,leicester,United Kingdom
275,lille france,France
276,lisboa,Portugal
277,lisbon,Portugal
278,lithuania,Lithuania
279,liverpool,United Kingdom
280,london,United Kingdom
281,london orbital,United Kingdom
282,london uk,United Kingdom
283,long island ny,United States
284,los ang,United States
285,los angeles,United States
286,los angeles ca,United States
287,los angeles california,United States
288,los angeles california usa,United States
289,los angeles usa,United States
290,louisiana,United States
291,lowell ma,United States
292,luxembourg,Luxembourg
293,luxemburg,United States
294,lviv ukrainian,Ukraine
295,lyon,France
296,lyon france,France
297,ma,United States
298,ma usa,United States
299,madison usa,United States
300,madrid,Spain
301,madrid spain,Spain
302,maine,United States
303,malaysia,Malaysia
304,mali,Mali
305,malmö,Sweden
306,malmö sweden,Sweden
307,malta,Malta
308,manchester uk,United Kingdom
309,manitoba,Canada
310,marseille,France
311,marseille france,France
312,martinique,France
313,martorell spain,Spain
314,maryland,United States
315,massachusetts,United States
316,massachusetts usa,United States
317,maui hawaii,United States
318,mauritania,Mauritania
319,md,Indonesia
320,md + the ocean,United States
321,me,Vietnam
322,melbourne,Australia
323,melbourne and stockholm,Australia
324,melbourne via adelaide australia,Australia
325,memories,Laos
326,mexico,Mexico
327,mexico city,Mexico
328,mi,Thailand
329,miami,United States
330,michigan,United States
331,milan,Italy
332,milan italy,Italy
333,milwaukee,United States
334,minnesota,United States
335,mississippi,United States
336,missouri,United States
337,mn,Nicaragua
338,mo,United States
339,moldavia,Romania
340,montclair nj,United States
341,montreal,Canada
342,montreal canada,Canada
343,montréal,Canada
344,morgenheutegesternwelt,
345,morocco,Morocco
346,moscow,Russia
347,moskow russia,Russia
348,mx,Japan
349,méxico,Mexico
350,münster germany,Germany
351,nairobi,Kenya
352,nan,Thailand
353,naperville usa,United States
354,nashville,United States
355,nc,Kazakhstan
356,nd,United States
357,ne,Italy
358,near but after pluto,
359,nederland,Netherlands
360,nederlands,Netherlands
361,netherlands,Netherlands
362,new england,United States
363,new hampshire,United States
364,new jersey,United States
365,new jersey and switzerland,United States
366,new mexico,United States
367,new orleans,United States
368,new york,United States
369,new york & baltimore,United States
370,new york & tokyo,Japan
371,new york and paris,Canada
372,new york at least all were at that time,
373,new york city,United States
374,new york state,United States
375,new york usa,United States
376,new zealand,New Zealand
377,newcastle upon tyne,United Kingdom
378,newfoundland and labrador,Canada
379,nh,Netherlands
380,niederlande,Germany
381,niger,Niger
382,nijmegen,Netherlands
383,nis,Serbia
384,nj,Azad Kashmir
385,nj usa,United States
386,nl,United States
387,normandy,France
388,north carolina,United States
389,north carolina and new york,United Kingdom
390,north london,United Kingdom
391,north wales,United States
392,northampton,United Kingdom
393,northampton england,United Kingdom
394,northeast england,United States
395,northern california,United States
396,northern nj,United States
397,norway,Norway
398,nottinghamshire,United Kingdom
399,nova scotia,Canada
400,now based in london,United Kingdom
401,nsw,Australia
402,nv,Belgium
403,ny,Norway
404,ny and nj,Turkmenistan
405,ny usa,United States
406,nyc,United States
407,nz,New Zealand
408,oak park usa,United States
409,oakland,United States
410,oakland ca,United States
411,odessa ukraine,Ukraine
412,oh,Thailand
413,oh usa,United States
414,ohio,United States
415,ok,Myanmar
416,oklahoma,United States
417,olympia washington,United States
418,on,United Kingdom
419,on canada,Canada
420,oneonta new york,United States
421,ont,North Korea
422,ont canada,Canada
423,ontario,Canada
424,ontario canada,Canada
425,or,France
426,oregon,United States
427,oregon usa,United States
428,orenburg,Russia
429,orland california,United States
430,orléans france,France
431,osakasakas,
432,oslo,Norway
433,pa,Vietnam
434,pacific northwest usa,United States
435,palma de mallorca,Spain
436,pancevo,Serbia
437,pancevo serbia,Serbia
438,paris,France
439,paris france,France
440,pennsylvania,United States
441,pennsylvania usa,United States
442,perm,Russia
443,peru,Peru
444,petersburg russia,Russia
445,petrozavodsk russia,Russia
446,philadelphia,United States
447,philippines,Philippines
448,pirot serbia,Serbia
449,pittsburgh,United States
450,planet earth,India
451,plcerville ca,Vietnam
452,podolsk,Russia
453,poland,Poland
454,portland,United States
455,portland me,United States
456,portland or,United States
457,portland oregon,United States
458,portugal,Portugal
459,potugal,India
460,pq,Brazil
461,pr,Tanzania
462,prague,Czechia
463,present new and exciting work to the public and generate a cultural buzz in the town centre,
464,providence,United States
465,puerto rico,United States
466,qc,Canada
467,qc canada,Canada
468,quebec,Canada
469,quebec ca,Canada
470,quebec canada,Canada
471,queens,United States
472,québec,Canada
473,rabat morocco,Morocco
474,radstock uk,United Kingdom
475,rajasthan,India
476,reading england,United Kingdom
477,redding california,United States
478,rennes france,France
479,rhode island,United States
480,ri,France
481,riga,Latvia
482,ringwood nj,United States
483,roanoke united states,United States
484,romania,Romania
485,romania and chile,United Kingdom
486,rome,Italy
487,rome italy,Italy
488,rosario argentina,Argentina
489,rowhedge uk,United Kingdom
490,ru,France
491,russia,Russia
492,russia perm,Russia
493,russian,United States
494,russian federation,France
495,russie,France
496,saarbrücken germany,Germany
497,sacramento,United States
498,san diego,United States
499,san francisco,United States
500,san pedro,Philippines
501,san qunetin,United States
502,santiago de chile,Chile
503,sao paulo brazil,Brazil
504,saratov russia,Russia
505,sardinia,Italy
506,saskatchewan,Canada
507,sc,Netherlands
508,scotland,United Kingdom
509,scottland,United States
510,seattle,United States
511,seattle & portland,Brazil
512,seattle usa,United States
513,seattle wa,United States
514,sendai  japan ,Japan
515,serbia,Serbia
516,serbia and portugal,Serbia
517,sheffield,United Kingdom
518,slc utah,United States
519,slovakia,Slovakia
520,slovenia,Slovenia
521,småland,Sweden
522,somerset,United Kingdom
523,somerville ma,United States
524,somerville massachusetts,United States
525,south africa,South Africa
526,south carolina,United States
527,south dakota,United States
528,south korea,South Korea
529,southern california,United States
530,southwest united kingdom,United Kingdom
531,southwest virginia,United States
532,space,France
533,spain,Spain
534,spain; switzerland,Spain
535,spokane wa,United States
536,st louis united states,United States
537,st petersburg russia,Russia
538,states illinois,United States
539,stpetersburg,
540,strasbourg,France
541,sudamèrica aunque con problemas de orientaciòn,
542,suisse,Switzerland
543,swansea,United Kingdom
544,sweden,Sweden
545,switzerland,Switzerland
546,sydney,Australia
547,syria,Syria
548,tahiti,France
549,taipei taiwan,Taiwan
550,taiwan,Taiwan
551,tangmere,United Kingdom
552,tasmania,Australia
553,tel aviv,Israel
554,tel aviv israel,Israel
555,tennessee,United States
556,terra,Cyprus
557,texas,United States
558,texas & brooklyn,United States
559,thailand,Thailand
560,the forests of sweden,Israel
561,the hallow mirror central,Philippines
562,the internet,Peru
563,the moon,United Kingdom
564,the netherlands,United Kingdom
565,tijuana,Mexico
566,tlv,Israel
567,tlv isr,Israel
568,tn,Liberia
569,todmorden,United Kingdom
570,tokyo,Japan
571,tokyo  japan ,Japan
572,tokyo & kyushu,Japan
573,tokyo & new york,Japan
574,tonga,Tonga
575,toronto,Canada
576,toronto canada,Canada
577,transit,United States
578,tunisia,Tunisia
579,turkey,Turkey
580,tuva,Russia
581,tuva republic,Russia
582,tx,United States
583,u,United States
584,u k,United States
585,ua,France
586,uganda,Uganda
587,uk,United Kingdom
588,uk & usa,Tanzania
589,ukraine,Ukraine
590,union city,United States
591,united arab emirates,United Arab Emirates
592,united kingdom,United Kingdom
593,united state,United States
594,united states,United States
595,united states of america,United States
596,unknown,Egypt
597,uruguay,Uruguay
598,us,Japan
599,usa,Japan
600,ut usa,United States
601,uzbekistan,Uzbekistan
602,va,Israel
603,valencia spain,Spain
604,vancouver,Canada
605,venezuela,Venezuela
606,venice italy,Italy
607,vermont,United States
608,vienna,Austria
609,vietnam,Vietnam
610,virginia,United States
611,volzhskiy,Russia
612,voronezh,Russia
613,voronezh russia,Russia
614,vt,United States
615,wa,Myanmar
616,wa and indonesia,Indonesia
617,wa usa,United States
618,wales,United Kingdom
619,washington,United States
620,washington dc,United States
621,washington dc area,United States
622,watford,United Kingdom
623,weimar,Germany
624,wellington,New Zealand
625,west africa,South Africa
626,west indies,France
627,west yorkshire,United Kingdom
628,western massachusetts,United States
629,wfmu,United States
630,wi,South Korea
631,wisconsin,United States
632,wollongong,Australia
633,worldwide,United States
634,yamaguchi  japan ,Japan
635,yogyakarta indonesia,Indonesia
636,yugoslavia,Bolivia
637,yukon,Canada
638,zaragoza spain,Spain
639,zurich,Switzerland
